OCPID,Strain,SampleID,DateRecorded,ReportType,ChemicalLab,H2O,TotalTHC,THC,Δ8-THC,Δ9-THC,THCA,THCV,TotalCBD,CBDA,CBDV,CBDVA,CBC,CBG,CBN,α-Pinene,Camphene,Myrcene,β-Pinene,3-Carene,α-Terpinene,D-Limonene,p-Cymene,Ocimene,Eucalyptol,γ-Terpinene,Terpinolene,Linalool,Isopulegol,Geraniol,β-Caryophyllene,α-Humelene,Nerolidol-1,Nerolidol-2,Guaiol,CaryophylleneOxide,α-Bisabolol,GeneticLab,Sample,SampleURL,Organism,OrganismURL,Project,ProjectURL,Study,StudyURL,Run,RunURL,DatePublished,Spots,Bases,Size,Notes
000420,CHEM 4,17002739,12 May 2018,C,Cascadia Labs,8.60%,193.00,193.00,,0.00,203.00,,0.00,0.00,,,,,,0.18,0.04,1.16,0.22,0.00,0.03,1.57,0.00,0.15,0.05,0.03,0.04,0.37,0.00,0.00,5.48,2.03,0.00,0.00,0.00,0.00,0.87,,,,,,,,,,,,,,,,
000421,Z7,17002740,12 May 2018,C,Cascadia Labs,8.50%,0.00,0.00,,0.00,0.00,,140.00,147.00,,,,,,0.16,0.03,5.15,0.10,0.00,0.03,0.90,0.09,0.00,0.03,0.03,0.04,0.25,0.00,0.00,2.35,1.14,0.00,0.00,0.25,0.00,0.62,,,,,,,,,,,,,,,,
000422,ACDC/Harlequin,17002741,12 May 2018,C,Cascadia Labs,14.80%,141.00,141.00,,0.00,138.00,,56.00,55.00,,,,,,0.22,0.04,3.66,0.15,0.00,0.00,1.72,0.05,0.08,0.06,0.04,0.04,0.39,0.00,0.00,3.11,1.20,0.00,0.00,0.20,0.00,0.32,,,,,,,,,,,,,,,,
000423,HarleyWreck,17002742,12 May 2018,C,Cascadia Labs,8.40%,75.00,75.00,,0.00,79.00,,38.00,40.00,,,,,,0.14,0.02,3.41,0.16,0.00,0.04,1.06,0.07,0.15,0.09,0.04,0.10,0.42,0.00,0.00,2.95,0.99,0.00,0.00,0.25,0.00,0.25,,,,,,,,,,,,,,,,
000424,Sour Amnesia,17002833,12 May 2018,C,Cascadia Labs,13.20%,222.00,222.00,,0.00,222.00,,0.00,0.00,,,,,,0.84,0.08,2.03,0.42,0.29,0.30,1.05,0.21,3.03,0.06,0.33,3.91,0.28,0.00,0.00,1.42,0.58,0.00,0.00,0.00,0.00,0.19,,,,,,,,,,,,,,,,
000425,Jack Herer,17002834,12 May 2018,C,Cascadia Labs,10.10%,245.00,245.00,,0.00,253.00,,0.00,0.00,,,,,,0.79,0.04,2.91,0.64,0.35,0.28,1.67,0.19,4.27,0.05,0.37,4.65,0.44,0.00,0.00,1.70,0.76,0.00,0.00,0.31,0.00,0.35,,,,,,,,,,,,,,,,
000426,Critical Cheese,17002835,12 May 2018,C,Cascadia Labs,10.60%,138.00,138.00,,0.00,142.00,,0.00,0.00,,,,,,4.64,0.22,4.24,1.47,0.00,0.04,1.57,0.00,0.15,0.00,0.03,0.11,0.89,0.00,0.00,0.83,0.44,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,
000427,Sour Tangie,17002836,12 May 2018,B,Cascadia Labs,10.10%,254.00,254.00,,0.00,263.00,,0.00,0.00,,,,,,2.26,0.17,5.68,0.62,0.03,0.03,1.30,0.00,0.07,0.00,0.02,0.06,1.02,0.11,0.16,0.63,0.29,0.14,0.10,0.08,0.07,0.12,Phylos Bioscience,SRS3289200,"<a href=""https://www.ncbi.nlm.nih.gov/sra?term=SRS3289200"" target=""_blank"">SRS3289200</a>",Cannabis sativa,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3483"" target=""_blank"">Cannabis sativa</a>",PRJNA470994,"<a href=""https://www.ncbi.nlm.nih.gov/bioproject/PRJNA470994"" target=""_blank""><small>PRJNA470994</small></a>",SRP145424,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra?study=SRP145424"" target=""_blank""><small>SRP145424</small></a>",SRR7151893,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR7151893"" target=""_blank""><small>SRR7151893</small></a>",2018-05-11,948527,143216564,39.7 MB,
000428,WildFire,17002837,12 May 2018,C,Cascadia Labs,8.20%,165.00,165.00,,0.00,174.00,,0.00,0.00,,,,,,0.60,0.20,3.84,0.78,0.00,0.03,4.10,0.00,0.14,0.00,0.03,0.09,1.08,0.00,0.00,3.22,1.33,0.00,0.00,0.00,0.00,0.41,,,,,,,,,,,,,,,,
000429,Papaya,17002845,12 May 2018,C,Cascadia Labs,9.30%,119.00,119.00,,0.00,124.00,,62.00,65.00,,,,,,0.96,0.13,3.75,0.39,0.00,0.00,3.03,0.05,0.89,0.06,0.04,0.06,0.52,0.00,0.00,0.86,0.32,0.00,0.00,0.00,0.00,0.20,,,,,,,,,,,,,,,,
000430,CBD Critical Mass,17002847,12 May 2018,B,Cascadia Labs,10.10%,68.00,68.00,,0.00,70.00,,104.00,107.00,,,,,,3.00,0.04,8.42,1.07,0.00,0.04,0.88,0.17,0.00,0.00,0.04,0.07,0.80,0.00,0.00,1.89,0.79,0.00,0.00,0.48,0.00,0.00,Phylos Bioscience,SRS3289198,"<a href=""https://www.ncbi.nlm.nih.gov/sra?term=SRS3289198"" target=""_blank"">SRS3289198</a>",Cannabis sativa,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3483"" target=""_blank"">Cannabis sativa</a>",PRJNA470994,"<a href=""https://www.ncbi.nlm.nih.gov/bioproject/PRJNA470994"" target=""_blank""><small>PRJNA470994</small></a>",SRP145424,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra?study=SRP145424"" target=""_blank""><small>SRP145424</small></a>",SRR7151895,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR7151895"" target=""_blank""><small>SRR7151895</small></a>",2018-05-11,865078,130595016,35.7 MB,
000431,Moon Puppies,17002853,12 May 2018,C,Cascadia Labs,9.10%,279.00,279.00,,0.00,291.00,,0.00,0.00,,,,,,1.31,0.18,1.54,0.50,0.43,0.54,1.50,0.26,0.99,0.09,0.48,4.89,0.14,0.00,0.00,1.02,0.41,0.00,0.00,0.00,0.00,0.16,,,,,,,,,,,,,,,,
000432,Master Kush,17002854,12 May 2018,C,Cascadia Labs,9.70%,137.00,137.00,,0.00,142.00,,0.00,0.00,,,,,,0.39,0.13,0.54,0.50,0.00,0.03,2.38,0.00,0.14,0.00,0.03,0.08,0.88,0.00,0.00,1.61,0.55,0.11,0.00,0.00,0.00,0.46,,,,,,,,,,,,,,,,
000433,Romulan Grapefruit,17002855,12 May 2018,C,Cascadia Labs,8.60%,152.00,152.00,,0.00,160.00,,0.00,0.00,,,,,,1.80,0.02,7.51,0.60,0.00,0.04,0.73,0.00,0.12,0.00,0.03,0.05,0.30,0.00,0.00,0.31,0.17,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,
000434,Golden Pineapple,17002856,12 May 2018,C,Cascadia Labs,9.80%,213.00,213.00,,0.00,221.00,,0.00,0.00,,,,,,0.97,0.08,1.88,0.98,0.40,0.31,1.18,0.12,1.25,0.08,0.38,4.58,0.25,0.00,0.00,0.96,0.32,0.00,0.00,0.31,0.00,0.15,,,,,,,,,,,,,,,,
000435,Kush Med,17002857,12 May 2018,C,Cascadia Labs,11.40%,212.00,212.00,,0.00,216.00,,0.00,0.00,,,,,,1.86,0.03,7.02,0.76,0.00,0.04,0.98,0.00,0.12,0.03,0.05,0.06,0.72,0.00,0.00,1.87,0.79,0.00,0.00,0.41,0.00,0.46,,,,,,,,,,,,,,,,
000436,Blackberry Swirl,17002860,12 May 2018,C,Cascadia Labs,9.40%,206.00,206.00,,0.00,214.00,,0.00,0.00,,,,,,0.56,0.19,0.33,0.51,0.00,0.03,3.79,0.00,0.15,0.00,0.03,0.10,0.75,0.00,0.00,1.58,0.55,0.12,0.00,0.00,0.00,0.17,,,,,,,,,,,,,,,,
000437,Chuy Purps,17002862,12 May 2018,C,Cascadia Labs,12.00%,220.00,220.00,,0.00,222.00,,0.00,0.00,,,,,,0.25,0.07,5.17,0.14,0.00,0.04,1.48,0.00,0.13,0.03,0.03,0.11,1.28,0.00,0.00,2.41,0.78,0.00,0.00,0.00,0.00,0.23,,,,,,,,,,,,,,,,
000438,Young Jedi,17002864,12 May 2018,C,Cascadia Labs,14.20%,218.00,218.00,,0.00,215.00,,0.00,0.00,,,,,,1.75,0.14,6.41,0.53,0.00,0.03,1.79,0.00,0.41,0.03,0.04,0.09,0.15,0.00,0.00,1.07,0.33,0.00,0.00,0.15,0.00,0.00,,,,,,,,,,,,,,,,
000439,Double Sour D Mint,17002865,12 May 2018,C,Cascadia Labs,8.70%,153.00,153.00,,0.00,160.00,,0.00,0.00,,,,,,2.66,0.13,2.27,0.89,0.11,0.11,1.12,0.03,0.62,0.04,0.14,1.21,0.69,0.00,0.00,1.65,0.54,0.00,0.00,0.00,0.00,0.21,,,,,,,,,,,,,,,,
000440,Cannatonic,17002866,12 May 2018,C,Cascadia Labs,10.10%,50.00,50.00,,0.00,52.00,,150.00,155.00,,,,,,1.44,0.06,6.30,0.59,0.00,0.04,0.90,0.42,0.18,0.06,0.04,0.12,0.52,0.00,0.00,1.57,0.55,0.00,0.00,0.39,0.07,0.35,,,,,,,,,,,,,,,,
000441,AC/DC,17002867,12 May 2018,C,Cascadia Labs,10.50%,35.00,35.00,,0.00,36.00,,130.00,134.00,,,,,,3.17,0.00,13.29,1.21,0.00,0.07,1.27,0.01,0.00,0.00,0.07,0.08,0.79,0.00,0.00,2.02,0.65,0.00,0.00,0.53,0.00,0.81,,,,,,,,,,,,,,,,
000442,Blue Dream,17002868,12 May 2018,C,Cascadia Labs,11.50%,233.00,233.00,,0.00,237.00,,0.00,0.00,,,,,,4.62,0.08,9.91,1.71,0.00,0.04,0.67,0.00,0.14,0.00,0.04,0.06,0.50,0.00,0.00,1.58,0.60,0.00,0.00,0.00,0.00,0.38,,,,,,,,,,,,,,,,
000443,Lemon Kush X Mountain Girl,17002872,12 May 2018,C,Cascadia Labs,13.90%,237.00,237.00,,0.00,235.00,,0.00,0.00,,,,,,2.81,0.08,13.40,1.08,0.00,0.00,1.89,0.00,0.46,0.00,0.04,0.07,0.35,0.00,0.00,3.24,1.04,0.00,0.00,0.00,0.00,0.45,,,,,,,,,,,,,,,,
000444,Corazon,17002873,12 May 2018,B,Cascadia Labs,9.70%,0.00,0.00,,0.00,0.00,,158.00,164.00,,,,,,1.61,0.05,9.62,0.60,0.00,0.04,1.00,0.06,0.10,0.00,0.04,0.05,0.41,0.00,0.00,0.76,0.26,0.00,0.00,0.32,0.00,0.51,Phylos Bioscience,SRS3289204,"<a href=""https://www.ncbi.nlm.nih.gov/sra?term=SRS3289204"" target=""_blank"">SRS3289204</a>",Cannabis sativa,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3483"" target=""_blank"">Cannabis sativa</a>",PRJNA470994,"<a href=""https://www.ncbi.nlm.nih.gov/bioproject/PRJNA470994"" target=""_blank""><small>PRJNA470994</small></a>",SRP145424,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra?study=SRP145424"" target=""_blank""><small>SRP145424</small></a>",SRR7151889,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR7151889"" target=""_blank""><small>SRR7151889</small></a>",2018-05-11,1528172,230768957,77.0 MB,
000445,White Cookies,17002874,12 May 2018,C,Cascadia Labs,11.30%,291.00,291.00,,0.00,297.00,,0.00,0.00,,,,,,0.51,0.16,1.90,0.34,0.00,0.00,3.55,0.00,0.07,0.00,0.02,0.05,0.34,0.00,0.00,0.88,0.31,0.00,0.00,0.00,0.00,0.15,,,,,,,,,,,,,,,,
000446,Super Gold,17002950,12 May 2018,C,Cascadia Labs,12.90%,142.00,142.00,,0.00,142.00,,0.00,0.00,,,,,,0.48,0.03,0.55,0.45,0.16,0.11,0.75,0.08,0.47,0.02,0.18,0.49,0.13,0.00,0.00,0.87,0.37,0.00,0.00,0.00,0.00,0.16,,,,,,,,,,,,,,,,
000447,Black Widow,17002951,12 May 2018,C,Cascadia Labs,10.30%,290.00,290.00,,0.00,299.00,,0.00,0.00,,,,,,1.11,0.06,4.24,1.25,0.62,0.60,2.35,0.26,4.78,0.10,0.66,11.09,0.29,0.00,0.00,0.63,0.30,0.00,0.44,0.47,0.00,0.00,,,,,,,,,,,,,,,,
000448,CBDiesel,17002952,12 May 2018,B,Cascadia Labs,12.00%,51.00,51.00,,0.00,52.00,,46.00,47.00,,,,,,1.48,0.03,6.07,0.42,0.00,0.04,0.59,0.04,0.58,0.01,0.03,0.04,0.65,0.00,0.00,0.46,0.18,0.00,0.00,0.00,0.00,0.32,Phylos Bioscience,SRS3289197,"<a href=""https://www.ncbi.nlm.nih.gov/sra?term=SRS3289197"" target=""_blank"">SRS3289197</a>",Cannabis sativa,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3483"" target=""_blank"">Cannabis sativa</a>",PRJNA470994,"<a href=""https://www.ncbi.nlm.nih.gov/bioproject/PRJNA470994"" target=""_blank""><small>PRJNA470994</small></a>",SRP145424,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra?study=SRP145424"" target=""_blank""><small>SRP145424</small></a>",SRR7151896,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR7151896"" target=""_blank""><small>SRR7151896</small></a>",2018-05-11,806388,121758284,34.5 MB,
000449,U Dub,17002976,12 May 2018,C,Cascadia Labs,10.10%,154.00,154.00,,0.00,159.00,,0.00,0.00,,,,,,1.32,0.28,0.54,0.82,0.00,0.04,5.23,0.00,0.39,0.01,0.04,0.13,1.24,0.00,0.00,3.41,1.09,0.00,0.00,0.00,0.00,0.27,,,,,,,,,,,,,,,,
000450,Mystery Machine,17002978,12 May 2018,C,Cascadia Labs,9.70%,184.00,184.00,,0.00,191.00,,0.00,0.00,,,,,,0.61,0.21,2.56,0.86,0.00,0.03,5.05,0.00,0.15,0.00,0.03,0.13,1.06,0.00,0.00,3.13,1.35,0.00,0.00,0.00,0.00,0.23,,,,,,,,,,,,,,,,
000451,Shaolin Kush #2,17003011,12 May 2018,C,Cascadia Labs,12.70%,257.00,257.00,,0.00,258.00,,0.00,0.00,,,,,,0.31,0.03,15.29,0.45,0.00,0.00,3.20,0.00,0.17,0.00,0.04,0.07,1.56,0.00,0.00,3.42,1.36,0.00,0.00,0.52,0.00,0.83,,,,,,,,,,,,,,,,
000452,Mindful Kush,17003012,12 May 2018,C,Cascadia Labs,13.50%,167.00,167.00,,0.00,166.00,,0.00,0.00,,,,,,0.46,0.13,8.98,0.69,0.00,0.00,4.79,0.00,0.12,0.00,0.04,0.00,2.08,0.00,0.00,5.32,2.31,0.00,0.00,0.00,0.00,1.20,,,,,,,,,,,,,,,,
000453,Hornblower,17003034,12 May 2018,C,Cascadia Labs,11.10%,171.00,171.00,,0.00,175.00,,0.00,0.00,,,,,,5.61,0.07,15.08,2.05,0.00,0.00,1.78,0.00,0.42,0.00,0.06,0.08,0.67,0.00,0.00,0.60,0.23,0.00,0.00,0.00,0.00,0.62,,,,,,,,,,,,,,,,
000454,Black Cherry Soda,17003035,12 May 2018,C,Cascadia Labs,9.20%,104.00,104.00,,0.00,109.00,,0.00,0.00,,,,,,0.50,0.06,1.18,0.59,0.16,0.18,1.84,0.04,1.56,0.03,0.21,3.01,0.36,0.00,0.00,1.63,0.59,0.00,0.00,0.00,0.00,0.40,,,,,,,,,,,,,,,,
000455,Lemon Drop,17003036,12 May 2018,C,Cascadia Labs,11.80%,186.00,186.00,,0.00,189.00,,0.00,0.00,,,,,,3.15,0.12,8.36,1.47,0.00,0.00,2.89,0.00,0.38,0.05,0.06,0.06,0.56,0.00,0.00,3.10,1.32,0.00,0.00,0.00,0.00,0.42,,,,,,,,,,,,,,,,
000456,Blueberry,17003037,12 May 2018,B,Cascadia Labs,9.90%,154.00,154.00,,0.00,159.00,,0.00,0.00,,,,,,2.75,0.12,5.99,0.98,0.18,0.13,0.98,0.18,0.12,0.03,0.19,0.63,0.22,0.00,0.00,0.76,0.29,0.00,0.00,0.17,0.00,0.26,Phylos Bioscience,SRS3289201,"<a href=""https://www.ncbi.nlm.nih.gov/sra?term=SRS3289201"" target=""_blank"">SRS3289201</a>",Cannabis sativa,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3483"" target=""_blank"">Cannabis sativa</a>",PRJNA470994,"<a href=""https://www.ncbi.nlm.nih.gov/bioproject/PRJNA470994"" target=""_blank""><small>PRJNA470994</small></a>",SRP145424,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra?study=SRP145424"" target=""_blank""><small>SRP145424</small></a>",SRR7151892,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR7151892"" target=""_blank""><small>SRR7151892</small></a>",2018-05-11,883450,133359076,37.3 MB,
000457,Grape Kush,17003061,12 May 2018,C,Cascadia Labs,8.50%,144.00,144.00,,0.00,152.00,,0.00,0.00,,,,,,0.17,0.04,4.57,0.27,0.00,0.03,0.96,0.00,0.14,0.00,0.02,0.03,0.43,0.00,0.00,1.14,0.46,0.00,0.00,0.00,0.00,0.38,,,,,,,,,,,,,,,,
000458,Grinspoon,17003062,12 May 2018,C,Cascadia Labs,10.30%,140.00,140.00,,0.00,144.00,,0.00,0.00,,,,,,0.56,0.06,1.92,0.60,0.20,0.23,1.01,0.02,1.16,0.03,0.21,3.90,0.31,0.00,0.00,0.75,0.37,0.00,0.00,0.00,0.00,0.18,,,,,,,,,,,,,,,,
000459,Golden Cobra,17003063,12 May 2018,C,Cascadia Labs,8.40%,135.00,135.00,,0.00,142.00,,0.00,0.00,,,,,,0.15,0.03,3.23,0.16,0.00,0.00,0.97,0.00,0.06,0.00,0.02,0.02,0.52,0.00,0.00,2.35,0.72,0.00,0.00,0.27,0.00,0.29,,,,,,,,,,,,,,,,
000460,Montana Silvertip,17003064,12 May 2018,C,Cascadia Labs,9.40%,202.00,202.00,,0.00,210.00,,0.00,0.00,,,,,,2.46,0.12,5.56,0.63,0.00,0.03,1.11,0.00,0.85,0.00,0.03,0.05,0.53,0.00,0.00,1.51,0.51,0.00,0.00,0.00,0.00,0.14,,,,,,,,,,,,,,,,
000461,Dogwalker OG,17003075,12 May 2018,C,Cascadia Labs,10.10%,248.00,248.00,,0.00,256.00,,0.00,0.00,,,,,,0.96,0.32,1.87,1.16,0.00,0.04,5.50,0.00,0.17,0.00,0.04,0.21,1.14,0.00,0.00,3.02,1.18,0.00,0.00,0.00,0.00,0.49,,,,,,,,,,,,,,,,
000462,Pineapple Express,17003076,12 May 2018,C,Cascadia Labs,13.70%,213.00,213.00,,0.00,211.00,,0.00,0.00,,,,,,2.66,0.09,4.69,1.10,0.00,0.03,0.83,0.00,0.06,0.01,0.03,0.04,0.32,0.00,0.39,1.95,0.82,0.00,0.00,0.00,0.00,0.17,,,,,,,,,,,,,,,,
000463,Steven Hawking,17003077,12 May 2018,C,Cascadia Labs,10.50%,189.00,189.00,,0.00,194.00,,0.00,0.00,,,,,,0.20,0.06,6.45,0.31,0.00,0.04,1.46,0.00,0.00,0.00,0.04,0.05,0.27,0.00,0.00,2.50,0.98,0.00,0.00,0.45,0.00,0.52,,,,,,,,,,,,,,,,
000464,Durbon Poison,17003078,12 May 2018,C,Cascadia Labs,11.60%,153.00,153.00,,0.00,155.00,,0.00,0.00,,,,,,0.18,0.06,6.52,0.28,0.00,0.03,1.78,0.00,0.00,0.00,0.03,0.00,1.40,0.00,0.00,3.48,1.10,0.00,0.00,0.07,0.00,0.48,,,,,,,,,,,,,,,,
000465,Wedding Cake,17003082,12 May 2018,C,Cascadia Labs,9.20%,126.00,126.00,,0.00,131.00,,0.00,0.00,,,,,,0.14,0.06,0.94,0.13,0.00,0.00,0.98,0.00,0.11,0.01,0.03,0.08,0.64,0.00,0.00,1.83,0.75,0.00,0.00,0.00,0.00,0.15,,,,,,,,,,,,,,,,
000466,Key Lime Cake,17003083,12 May 2018,C,Cascadia Labs,9.80%,120.00,120.00,,0.00,125.00,,0.00,0.00,,,,,,0.87,0.06,3.14,0.43,0.00,0.03,0.62,0.00,0.17,0.00,0.02,0.07,0.41,0.00,0.00,1.49,0.68,0.00,0.00,0.00,0.00,0.18,,,,,,,,,,,,,,,,
000467,Quantum Kush,17003084,12 May 2018,C,Cascadia Labs,9.10%,194.00,194.00,,0.00,203.00,,0.00,0.00,,,,,,0.99,0.19,0.76,0.58,0.00,0.00,4.03,0.00,1.66,0.02,0.04,0.08,0.64,0.00,0.00,2.25,0.78,0.00,0.00,0.00,0.00,0.17,,,,,,,,,,,,,,,,
000468,Black Lime Reserve,17003085,12 May 2018,C,Cascadia Labs,12.10%,198.00,198.00,,0.00,200.00,,0.00,0.00,,,,,,3.66,0.09,6.41,1.15,0.00,0.04,1.27,0.00,0.11,0.00,0.04,0.07,0.60,0.00,0.00,3.17,1.13,0.00,0.00,0.00,0.00,0.47,,,,,,,,,,,,,,,,
000469,Swiss Tsu,17003086,12 May 2018,C,Cascadia Labs,9.90%,0.00,0.00,,0.00,0.00,,101.00,105.00,,,,,,1.36,0.03,3.59,0.46,0.09,0.12,0.33,0.30,0.75,0.01,0.12,1.66,0.19,0.00,0.00,0.50,0.25,0.00,0.00,0.15,0.00,0.12,,,,,,,,,,,,,,,,
000470,Llama Kush,17003087,12 May 2018,C,Cascadia Labs,12.20%,0.00,0.00,,0.00,0.00,,118.00,119.00,,,,,,1.20,0.03,5.68,0.43,0.00,0.03,0.62,0.19,0.32,0.02,0.03,0.04,0.09,0.00,0.00,1.20,0.41,0.00,0.00,0.19,0.00,0.43,,,,,,,,,,,,,,,,
000471,OG-78,17003088,12 May 2018,C,Cascadia Labs,14.60%,73.00,73.00,,0.00,72.00,,133.00,131.00,,,,,,4.67,0.14,10.48,1.30,0.00,0.05,1.38,0.14,0.00,0.00,0.04,0.06,0.38,0.00,0.00,2.00,0.74,0.00,0.00,0.36,0.00,0.45,,,,,,,,,,,,,,,,
000472,Wifi #3,17003091,12 May 2018,C,Cascadia Labs,7.50%,239.00,239.00,,0.00,254.00,,0.00,0.00,,,,,,0.87,0.32,1.67,0.91,0.00,0.00,3.74,0.00,0.11,0.00,0.03,0.10,1.32,0.00,0.00,2.05,0.77,0.00,0.00,0.00,0.00,0.20,,,,,,,,,,,,,,,,
000473,Silver Hawk,17003092,12 May 2018,C,Cascadia Labs,11.70%,215.00,215.00,,0.00,218.00,,0.00,0.00,,,,,,0.79,0.08,2.30,0.43,0.31,0.30,1.23,0.26,1.24,0.08,0.34,3.25,0.22,0.00,0.00,0.89,0.40,0.00,0.00,0.00,0.00,0.14,,,,,,,,,,,,,,,,
000474,Durban Poison,17003094,12 May 2018,C,Cascadia Labs,11.70%,237.00,237.00,,0.00,240.00,,0.00,0.00,,,,,,1.36,0.08,2.77,1.47,0.71,0.41,2.00,0.60,2.60,0.13,0.63,2.74,0.14,0.00,0.00,0.47,0.17,0.00,0.00,0.16,0.00,0.00,,,,,,,,,,,,,,,,
000475,Cherry 1,17003095,12 May 2018,C,Cascadia Labs,10.50%,219.00,219.00,,0.00,225.00,,0.00,0.00,,,,,,0.58,0.20,2.47,0.49,0.00,0.05,3.26,0.00,0.18,0.10,0.05,0.11,1.97,0.00,0.00,4.89,2.08,0.00,0.00,0.00,0.00,0.53,,,,,,,,,,,,,,,,
000476,Critical Cure,17003096,12 May 2018,C,Cascadia Labs,11.70%,33.00,33.00,,0.00,34.00,,95.00,96.00,,,,,,2.29,0.06,9.21,0.84,0.00,0.04,1.07,0.16,0.00,0.00,0.04,0.05,0.25,0.00,0.00,0.58,0.25,0.00,0.00,0.20,0.00,0.21,,,,,,,,,,,,,,,,
000477,Guava Chem,17003097,12 May 2018,B,Cascadia Labs,10.70%,168.00,168.00,,0.00,173.00,,0.00,0.00,,,,,,1.08,0.08,5.17,0.40,0.00,0.03,1.24,0.00,3.06,0.00,0.02,0.04,0.43,0.00,0.00,1.81,0.78,0.00,0.00,0.00,0.00,0.27,Phylos Bioscience,SRS3289199,"<a href=""https://www.ncbi.nlm.nih.gov/sra?term=SRS3289199"" target=""_blank"">SRS3289199</a>",Cannabis sativa,"<a href=""https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3483"" target=""_blank"">Cannabis sativa</a>",PRJNA470994,"<a href=""https://www.ncbi.nlm.nih.gov/bioproject/PRJNA470994"" target=""_blank""><small>PRJNA470994</small></a>",SRP145424,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra?study=SRP145424"" target=""_blank""><small>SRP145424</small></a>",SRR7151894,"<a href=""https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR7151894"" target=""_blank""><small>SRR7151894</small></a>",2018-05-11,662644,100066521,27.8 MB,
000478,Bubblegum,17003098,12 May 2018,C,Cascadia Labs,12.00%,220.00,220.00,,0.00,223.00,,0.00,0.00,,,,,,0.55,0.18,3.03,0.75,0.00,0.00,5.19,0.00,0.10,0.00,0.03,0.00,2.95,0.00,0.00,4.04,1.67,0.00,0.00,0.00,0.00,0.54,,,,,,,,,,,,,,,,
000479,Sci Fi,17003100,12 May 2018,C,Cascadia Labs,9.20%,103.00,103.00,,0.00,108.00,,0.00,0.00,,,,,,0.24,0.04,1.32,0.27,0.04,0.06,0.70,0.00,0.32,0.01,0.07,0.71,0.19,0.00,0.00,2.24,0.74,0.00,0.00,0.00,0.00,0.22,,,,,,,,,,,,,,,,
000480,Gorilla Glue #4,17003101,12 May 2018,C,Cascadia Labs,12.70%,220.00,220.00,,0.00,221.00,,0.00,0.00,,,,,,0.83,0.12,1.47,0.55,0.00,0.00,2.87,0.00,0.09,0.01,0.03,0.04,0.33,0.00,0.00,4.12,1.48,0.00,0.00,0.00,0.00,0.52,,,,,,,,,,,,,,,,
000481,Purple Hindu Kush,17003102,12 May 2018,C,Cascadia Labs,9.40%,220.00,220.00,,0.00,229.00,,0.00,0.00,,,,,,2.33,0.28,0.85,1.43,0.00,0.00,6.93,0.00,0.21,0.00,0.05,0.14,1.73,0.00,0.00,2.19,0.74,0.00,0.00,0.00,0.00,0.41,,,,,,,,,,,,,,,,
000482,GT Dragon,17003103,12 May 2018,C,Cascadia Labs,11.50%,198.00,198.00,,0.00,201.00,,0.00,0.00,,,,,,2.39,0.26,0.54,1.11,0.00,0.04,4.91,0.00,1.11,0.00,0.04,0.11,0.94,0.00,0.00,1.51,0.52,0.00,0.00,0.00,0.00,0.21,,,,,,,,,,,,,,,,
000483,Jack's Dream,17003104,12 May 2018,C,Cascadia Labs,9.50%,189.00,189.00,,0.00,197.00,,0.00,0.00,,,,,,2.54,0.00,13.94,0.95,0.00,0.06,0.72,0.00,0.00,0.00,0.05,0.04,0.49,0.00,0.00,2.10,0.64,0.00,0.00,0.00,0.00,0.56,,,,,,,,,,,,,,,,
000484,Sour Apple,17003105,12 May 2018,C,Cascadia Labs,14.90%,223.00,223.00,,0.00,218.00,,0.00,0.00,,,,,,0.83,0.03,4.41,0.78,0.42,0.24,1.32,0.28,1.86,0.09,0.41,2.94,0.32,0.00,0.00,0.75,0.34,0.00,0.00,0.22,0.00,0.32,,,,,,,,,,,,,,,,
